{
  // ====================
  // WORKBENCH & UI
  // ====================

  // Theme & Icons
  "workbench.colorTheme": "One Dark Pro", // clean Warp-like
  "workbench.iconTheme": "material-icon-theme",
  "workbench.startupEditor": "newUntitledFile",

  // Layout & Navigation
  "workbench.editor.showTabs": "multiple",
  "workbench.editor.enablePreview": false,
  "workbench.tree.indent": 18,
  "workbench.statusBar.visible": true,
  "workbench.activityBar.visible": false, // less clutter
  "window.commandCenter": false, // hides busy bar
  "window.zoomPerWindow": true,
  "window.title": "${dirty}${activeEditorShort}${separator}${rootName}",

  // Explorer
  "explorer.confirmDelete": false,
  "explorer.confirmDragAndDrop": false,
  "explorer.compactFolders": false,
  "explorer.decorations.colors": true,
  "explorer.decorations.badges": true,

  // Minimap & Breadcrumbs
  "editor.minimap.enabled": false,
  "breadcrumbs.enabled": false, // optional: cleaner

  // ====================
  // EDITOR
  // ====================

  // Font & Visuals
  "editor.fontFamily": "'JetBrains Mono', 'Fira Code', monospace",
  "editor.fontSize": 15,
  "editor.lineHeight": 1.5,
  "editor.fontLigatures": true,
  "editor.cursorBlinking": "smooth",
  "editor.cursorSmoothCaretAnimation": "on",
  "editor.cursorStyle": "line",
  "editor.cursorWidth": 2,
  "editor.renderWhitespace": "none",
  "editor.renderLineHighlight": "line",
  "editor.semanticHighlighting.enabled": true,

  // Focus Aesthetics
  "workbench.colorCustomizations": {
    "editor.background": "#1E1E1E",
    "editor.foreground": "#D4D4D4",
    "editorCursor.foreground": "#61AFEF",
    "editor.lineHighlightBackground": "#2C313C",
    "editor.selectionBackground": "#3E4451",
    "activityBar.background": "#1E1E1E",
    "statusBar.background": "#1E1E1E",
    "sideBar.background": "#1B1B1B",
    "tab.activeBackground": "#2C2C2C",
    "tab.inactiveBackground": "#1E1E1E"
  },

  // Suggestions & Autocomplete
  "editor.quickSuggestionsDelay": 0,
  "editor.inlineSuggest.enabled": true,
  "editor.suggest.preview": true,
  "editor.suggestSelection": "recentlyUsedByPrefix",
  "editor.wordBasedSuggestions": "matchingDocuments",

  // Formatting & Indentation
  "editor.detectIndentation": false,
  "editor.tabSize": 4,
  "editor.insertSpaces": true,
  "editor.formatOnSave": true,
  "editor.formatOnPaste": true,
  "editor.formatOnType": true,
  "editor.codeActionsOnSave": {
    "source.organizeImports": "explicit",
    "source.fixAll": "explicit",
    "source.fixAll.eslint": "explicit"
  },

  // Wrapping & Rulers
  "editor.wordWrap": "on",
  "editor.rulers": [88, 120],

  // Brackets & Folding
  "editor.autoClosingBrackets": "languageDefined",
  "editor.guides.bracketPairs": "active",
  "editor.bracketPairColorization.enabled": true,
  "editor.folding": true,

  // ====================
  // FILES & GIT
  // ====================

  // Files
  "files.eol": "\n",
  "files.trimTrailingWhitespace": true,
  "files.trimFinalNewlines": true,
  "files.insertFinalNewline": true,
  "files.autoSave": "afterDelay",
  "files.autoSaveDelay": 1000,
  "files.exclude": {
    "**/.git": true,
    "**/.DS_Store": true,
    "**/node_modules": true,
    "**/__pycache__": true,
    "**/dist": true,
    "**/build": true,
    "**/.venv": true,
    "**/venv": true
  },
  "search.exclude": {
    "**/node_modules": true,
    "**/dist": true,
    "**/build": true,
    "**/.venv": true
  },

  // Git
  "git.enableSmartCommit": true,
  "git.confirmSync": false,
  "git.autofetch": true,
  "git.autofetchPeriod": 180,

  // ====================
  // TERMINAL
  // ====================
  "terminal.integrated.fontFamily": "JetBrains Mono, monospace",
  "terminal.integrated.fontSize": 14,
  "terminal.integrated.cursorStyle": "underline",
  "terminal.integrated.cursorBlinking": true,
  "terminal.integrated.copyOnSelection": true,

  // ====================
  // LANGUAGE SPECIFIC
  // ====================

  // Python
  "[python]": {
    "editor.defaultFormatter": "ms-python.black-formatter",
    "editor.formatOnSave": true,
    "black-formatter.args": ["--line-length", "120"],
    "editor.codeActionsOnSave": {
      "source.organizeImports": "explicit",
      "source.fixAll.ruff": "explicit"
    },
    "python.analysis.typeCheckingMode": "basic",
    "python.linting.enabled": true,
    "python.linting.ruffEnabled": true,
    "python.testing.pytestEnabled": true
  },

  // JS/TS
  "[javascript]": {
    "editor.defaultFormatter": "esbenp.prettier-vscode"
  },
  "[typescript]": {
    "editor.defaultFormatter": "esbenp.prettier-vscode"
  },
  "javascript.updateImportsOnFileMove.enabled": "always",
  "typescript.updateImportsOnFileMove.enabled": "always",

  // ====================
  // EXTENSIONS
  // ====================
  "github.copilot.enable": {
    "*": true,
    "plaintext": false,
    "markdown": true,
    "scminput": false
  },
  "gitlens.codeLens.enabled": false, // less noise
  "gitlens.currentLine.enabled": false,
  "merge-conflict.autoNavigateNextConflict.enabled": true
}
